country_DE,country_ES,country_FR,country_IT,customer_segment_Premium,customer_segment_Standard,acquisition_channel_Organic,acquisition_channel_Paid Ads,acquisition_channel_Referral,recency_days,frequency,monetary_total,avg_order_value,recent_30d_spend,prev_30d_spend,spend_trend,tenure_days
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,2.0,68.91,34.455,29.64,0.0,29.64,459.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,3.0,113.4,37.800000000000004,0.0,44.15,-44.15,720.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,110.0,1.0,60.4,60.4,0.0,0.0,0.0,489.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,13.0,2.0,120.1,60.05,101.39,18.71,82.68,404.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,148.0,1.0,33.23,33.23,0.0,0.0,0.0,476.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.0,1.0,30.26,30.26,0.0,30.26,-30.26,603.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,661.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,34.06,34.06,34.06,0.0,34.06,93.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,6.0,293.46000000000004,48.910000000000004,123.19,0.0,123.19,574.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,2.0,31.49,15.745,0.0,0.0,0.0,352.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,6.0,301.04,50.17333333333334,0.0,105.14,-105.14,192.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,52.0,1.0,24.71,24.71,0.0,24.71,-24.71,77.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,86.58000000000001,28.860000000000003,16.78,0.0,16.78,411.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,43.85,21.925,17.75,26.1,-8.350000000000001,136.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,2.0,48.5,24.25,48.5,0.0,48.5,203.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,93.0,2.0,102.86,51.43,0.0,0.0,0.0,404.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,32.24,32.24,32.24,0.0,32.24,60.0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,205.32,51.33,55.08,0.0,55.08,486.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,110.0,3.0,223.54,74.51333333333334,0.0,0.0,0.0,512.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,34.0,1.0,583.76,583.76,0.0,583.76,-583.76,57.0
