customer_id,signup_date,country,customer_segment,acquisition_channel
C0001,2023-04-07,CH,Standard,Referral
C0002,2024-08-19,IT,Standard,Paid Ads
C0003,2024-05-24,ES,Budget,Organic
C0004,2023-12-18,IT,Standard,Referral
C0005,2023-12-14,ES,Standard,Organic
C0006,2024-10-20,IT,Standard,Referral
C0007,2023-04-04,ES,Budget,Paid Ads
C0008,2024-06-24,DE,Standard,Organic
C0009,2023-06-28,IT,Standard,Organic
C0010,2023-04-10,FR,Budget,Referral
C0011,2024-02-20,CH,Budget,Organic
C0012,2025-01-14,IT,Standard,Affiliate
C0013,2024-07-22,ES,Standard,Referral
C0014,2024-08-10,ES,Budget,Referral
C0015,2024-07-09,FR,Standard,Organic
C0016,2024-08-28,IT,Standard,Referral
C0017,2024-02-11,IT,Standard,Affiliate
C0018,2023-05-05,FR,Standard,Organic
C0019,2024-10-06,DE,Standard,Organic
C0020,2023-12-27,DE,Standard,Organic
C0021,2024-02-01,IT,Premium,Paid Ads
C0022,2023-10-30,CH,Standard,Referral
C0023,2023-06-14,ES,Standard,Paid Ads
C0024,2024-12-09,CH,Standard,Paid Ads
C0025,2024-08-25,ES,Standard,Organic
C0026,2024-05-16,FR,Budget,Organic
C0027,2023-11-22,IT,Standard,Organic
C0028,2024-09-24,DE,Standard,Affiliate
C0029,2024-03-05,CH,Premium,Paid Ads
C0030,2023-12-22,ES,Standard,Paid Ads
C0031,2023-12-27,ES,Standard,Referral
C0032,2023-07-17,ES,Premium,Organic
C0033,2023-04-09,DE,Standard,Organic
C0034,2024-03-12,FR,Budget,Organic
C0035,2024-11-11,DE,Budget,Affiliate
C0036,2023-03-19,DE,Budget,Referral
C0037,2024-10-20,IT,Budget,Paid Ads
C0038,2024-09-27,IT,Standard,Organic
C0039,2023-08-22,IT,Standard,Organic
C0040,2024-05-07,ES,Standard,Paid Ads
C0041,2023-06-01,IT,Budget,Paid Ads
C0042,2024-08-08,ES,Standard,Affiliate
C0043,2024-06-27,DE,Budget,Referral
C0044,2023-10-18,DE,Premium,Paid Ads
C0045,2023-03-22,IT,Budget,Referral
C0046,2025-01-10,ES,Standard,Affiliate
C0047,2023-12-23,DE,Budget,Paid Ads
C0048,2024-11-14,CH,Standard,Paid Ads
C0049,2024-06-10,IT,Standard,Affiliate
C0050,2024-08-22,DE,Standard,Organic
C0051,2024-08-09,FR,Budget,Affiliate
C0052,2023-06-23,ES,Premium,Organic
C0053,2023-10-25,IT,Standard,Paid Ads
C0054,2024-01-08,DE,Standard,Referral
C0055,2024-01-30,ES,Standard,Paid Ads
C0056,2023-03-05,FR,Premium,Paid Ads
C0057,2024-03-06,ES,Budget,Paid Ads
C0058,2023-05-24,FR,Budget,Organic
